contrast,domain,odds.ratio,SE,df,asymp.LCL,asymp.UCL,null,z.ratio,p.value
(Claude-Opus-4) / (Grok-4),Álgebra,0.03021110600965981,0.03070740115927082,Inf,0.001961889633706824,0.46522032159495796,1,-3.442985773383998,0.0017259887353723447
(DeepSeek-V3-685B) / (Grok-4),Álgebra,0.05004064083798552,0.051416343166421956,Inf,0.003154311598886005,0.7938549052543242,1,-2.914787325740048,0.007118620058164744
(GPT-4o) / (Grok-4),Álgebra,0.0077475703028343085,0.007786531481417498,Inf,5.18788842325929e-4,0.1157018823462851,1,-4.836056311109959,6.622020862452599e-6
(GPT-4o-mini) / (Grok-4),Álgebra,0.005402359456089043,0.005425230266166472,Inf,3.625248438746408e-4,0.08050617271043328,1,-5.198909974866287,1.202763463749854e-6
(Grok-3) / (Grok-4),Álgebra,0.011548681202855819,0.011629200059872667,Inf,7.692847745232738e-4,0.17337147691223453,1,-4.430295453315316,3.7641627911634784e-5
(LLaMA-3.3-70B) / (Grok-4),Álgebra,0.0037139160072455447,0.003729671014609482,Inf,2.492161862717383e-4,0.05534621292147933,1,-5.572031012255742,1.7625060989442364e-7
(o3-mini) / (Grok-4),Álgebra,0.07074459438830809,0.07324945191928235,Inf,0.004365434622346965,1.1464603339943116,1,-2.558104220666007,0.010524454493337573
(Claude-Opus-4) / (Grok-4),Cálculo,0.28277021637800087,0.09765044797714498,Inf,0.1116808983199953,0.7159594565702524,1,-3.6576678534047886,7.635617291434588e-4
(DeepSeek-V3-685B) / (Grok-4),Cálculo,0.28276919869619327,0.09765885168689128,Inf,0.11167119471759167,0.7160165155705218,1,-3.6573503629428323,7.635617291434588e-4
(GPT-4o) / (Grok-4),Cálculo,0.14408153350117908,0.04912294358705644,Inf,0.05758242536000601,0.3605177824008422,1,-5.682479006073682,5.310248565705981e-8
(GPT-4o-mini) / (Grok-4),Cálculo,0.0958809878673987,0.03265602294146535,Inf,0.038355028082084866,0.23968601495359776,1,-6.884093793697481,3.48939295086586e-11
(Grok-3) / (Grok-4),Cálculo,0.1325604698528391,0.04516627186665579,Inf,0.05300887482645678,0.3314969092465084,1,-5.930688968517155,1.5083308866148928e-8
(LLaMA-3.3-70B) / (Grok-4),Cálculo,0.07871025931635452,0.026851124835501484,Inf,0.031439740762981214,0.19705330805215948,1,-7.451458577519094,6.461971439129819e-13
(o3-mini) / (Grok-4),Cálculo,1.0707096703564776,0.39098525888730024,Inf,0.40091290356403264,2.859521826320499,1,0.18709829383050247,0.8515835658647242
(Claude-Opus-4) / (Grok-4),Combinatoria,0.016417714522629998,0.007365773712492974,Inf,0.004910858738412386,0.05488680585296473,1,-9.159508059143187,1.5640330238443167e-19
(DeepSeek-V3-685B) / (Grok-4),Combinatoria,0.013724292423428638,0.006194288374316726,Inf,0.004075608322462396,0.046215481867006275,1,-9.501952465854364,8.239648472924806e-21
(GPT-4o) / (Grok-4),Combinatoria,0.009669940581591593,0.004406201112211257,Inf,0.0028384211773759076,0.03294357849244872,1,-10.18026014821867,1.2145555084362153e-23
(GPT-4o-mini) / (Grok-4),Combinatoria,0.0037576856664071306,0.0017496784005313298,Inf,0.0010738138972206416,0.01314957983321784,1,-11.992338981355019,2.3384528660137294e-32
(Grok-3) / (Grok-4),Combinatoria,0.016417654302730816,0.007367559335693579,Inf,0.00490938237485879,0.054902908802602374,1,-9.157262718879348,1.5640330238443167e-19
(LLaMA-3.3-70B) / (Grok-4),Combinatoria,0.003369620111845361,0.0015732935625923032,Inf,9.596118081176119e-4,0.011832221740190522,1,-12.192954335458769,2.3723570983470203e-33
(o3-mini) / (Grok-4),Combinatoria,0.22961295853806907,0.09101223437829663,Inf,0.07905232636999267,0.6669267452275475,1,-3.712065366924579,2.0557487617078594e-4
(Claude-Opus-4) / (Grok-4),Geometría,0.19984135176892823,0.05454135144782977,Inf,0.09590233907749647,0.41642952884142587,1,-5.89994242456695,7.272568832783991e-9
(DeepSeek-V3-685B) / (Grok-4),Geometría,0.15947976529018185,0.04383738717540507,Inf,0.0761318474292844,0.334075638459133,1,-6.6787522844580245,7.22955287165833e-11
(GPT-4o) / (Grok-4),Geometría,0.05747247806529112,0.01691214768074963,Inf,0.02604174150596654,0.12683812771156586,1,-9.707058539214286,1.6880334332266292e-21
(GPT-4o-mini) / (Grok-4),Geometría,0.04450041397667021,0.013479731320762845,Inf,0.01970023785747717,0.10052096113872112,1,-10.27444183625327,6.431229072114425e-24
(Grok-3) / (Grok-4),Geometría,0.13999487747188888,0.03868295921330789,Inf,0.06657192492167281,0.294396860860317,1,-7.115558283439746,4.458429261690331e-12
(LLaMA-3.3-70B) / (Grok-4),Geometría,0.07255427193395694,0.020892080789316814,Inf,0.03343873380958683,0.15742588836773946,1,-9.110646296067298,4.094632833701636e-19
(o3-mini) / (Grok-4),Geometría,1.89503082399557,0.5572655945473423,Inf,0.8591285505697601,4.179981938106634,1,2.173775374615674,0.029722008777233404
(Claude-Opus-4) / (Grok-4),Lógica Matemática,0.4849774794400689,0.18563474952158215,Inf,0.17319353650442582,1.3580365659779228,1,-1.8905691047725288,0.17604566307192898
(DeepSeek-V3-685B) / (Grok-4),Lógica Matemática,0.6321636342408267,0.24663163483071163,Inf,0.2213249229649915,1.8056297280165872,1,-1.175496688261129,0.47959212268771645
(GPT-4o) / (Grok-4),Lógica Matemática,0.07790856408311683,0.02861510590210301,Inf,0.0290054330551536,0.2092623249565539,1,-6.948768562678513,2.210930871730685e-11
(GPT-4o-mini) / (Grok-4),Lógica Matemática,0.030406939063904372,0.011460362872770207,Inf,0.01103166377342836,0.08381165001266686,1,-9.267944377377017,1.3283747094665561e-19
(Grok-3) / (Grok-4),Lógica Matemática,0.21160774528813342,0.0780979356938292,Inf,0.07840575215583781,0.5711039896272909,1,-4.207937946693961,1.0308464358505506e-4
(LLaMA-3.3-70B) / (Grok-4),Lógica Matemática,0.08132343651028112,0.029853825200161922,Inf,0.03029235333613935,0.2183224674707493,1,-6.835526377691774,4.0852231353100115e-11
(o3-mini) / (Grok-4),Lógica Matemática,1.3067664016082865,0.5476403635097525,Inf,0.4232395909066474,4.034684998901527,1,0.6384350196322536,0.5231905407870441
(Claude-Opus-4) / (Grok-4),Probabilidad,0.2083044871994539,0.08255479311127374,Inf,0.07172665104827543,0.6049461218846454,1,-3.958323511152591,1.509553634890832e-4
(DeepSeek-V3-685B) / (Grok-4),Probabilidad,0.14631268285170432,0.057714306694630416,Inf,0.050633274610005635,0.42279314004773233,1,-4.872523831838124,3.3054468030083714e-6
(GPT-4o) / (Grok-4),Probabilidad,0.06761933829300967,0.026534447691807357,Inf,0.02352986331115488,0.19432220454153012,1,-6.8649296368190225,3.3262017226296264e-11
(GPT-4o-mini) / (Grok-4),Probabilidad,0.05094888851627436,0.020023916681758354,Inf,0.0176998632822069,0.1466558921759139,1,-7.574511822714309,2.162883400960552e-13
(Grok-3) / (Grok-4),Probabilidad,0.10582952394911241,0.04160060083951324,Inf,0.03675861126422577,0.3046874665310252,1,-5.713505274721072,4.426897672088298e-8
(LLaMA-3.3-70B) / (Grok-4),Probabilidad,0.04643144250319843,0.01826641335306214,Inf,0.01611372406262424,0.1337914714531063,1,-7.803077536033718,4.22907829099073e-14
(o3-mini) / (Grok-4),Probabilidad,0.653796076687484,0.2645975503562917,Inf,0.2201000764532119,1.9420679755320849,1,-1.050036329254637,0.29370141017671253
(Claude-Opus-4) / (Grok-4),Teoria de Números,0.1328797207857675,0.06363260349727924,Inf,0.03664297245225432,0.4818664811952846,1,-4.214704036842885,7.503178610173295e-5
(DeepSeek-V3-685B) / (Grok-4),Teoria de Números,0.13933889674310931,0.06686155131923387,Inf,0.0383235361928795,0.5066163009559185,1,-4.107226511132925,8.008769744914937e-5
(GPT-4o) / (Grok-4),Teoria de Números,0.007126730162778677,0.003425833097885183,Inf,0.0019556285031808933,0.025971334908673767,1,-10.284756980550034,4.127502787640094e-24
(GPT-4o-mini) / (Grok-4),Teoria de Números,0.0066253146690761645,0.003191924315313564,Inf,0.0018127860822209517,0.024213995735502165,1,-10.413235313388336,1.2945709621222822e-24
(Grok-3) / (Grok-4),Teoria de Números,0.025957755058271643,0.012166934880889567,Inf,0.007356325995286165,0.09159532191708095,1,-7.7898960728576565,2.6825733635690676e-14
(LLaMA-3.3-70B) / (Grok-4),Teoria de Números,0.0033629248192087384,0.0016623043910961707,Inf,8.896576228635271e-4,0.01271192765510082,1,-11.521156596020607,7.225128895855374e-30
(o3-mini) / (Grok-4),Teoria de Números,0.5051075692083148,0.2686477684012614,Inf,0.12078390853876432,2.1123149561735697,1,-1.2841361811233214,0.19909431035787728
